231168	17207	610954
 MUGS	3
AGNOS	21
C ENV	2
TEST 	144
AGNOL	1
OUSEW	9
C ENA	1
AGNOD	1
C ENE	2
C END	2
EDNT	3
LKEL	2
<FER 	1
PARQU	2
OU CE	3
RL BU	1
HELES	22
OUSEK	2
A TE 	1
IMHD>	1
HELEN	9
RL BE	1
OUSEM	2
RL BA	2
OUSEL	1
ECKI	24
ECKH	2
ECKM	2
ECKL	15
ECKO	10
ON DP	2
OPAQU	1
ON DR	19
ECKB	1
ECKE	98
ON DU	10
ON DW	1
ECKY	1
ON DI	32
LASGO	1
MLAR	2
ON DO	45
ECKP	1
ECKS	26
WN GR	6
ON DD	1
ON DE	65
N FEB	16
SCULP	17
N FEA	9
N FED	8
N FEE	14
OBUZZ	1
N FEI	2
N FEN	2
N FEL	8
N FEM	2
N FER	2
N FES	3
SCULA	26
SECHE	1
N FEW	3
N UGA	2
SCULE	1
SCULI	7
UNUCH	2
CHOND	3
RCTOM	4
TFCH	13
THWG	1
O CII	1
UNOHI	1
BIVAL	1
CHON 	1
PREE 	4
MLA 	1
ON D>	19
E PHI	13
ECK 	135
NOUVE	3
ECK>	41
ON D 	3
FE  W	1
PREE>	4
TV CN	1
TV CO	1
TV CH	1
COKIN	2
CADA	1
CADE	78
CADI	17
TV CU	1
CADM	5
CADO	3
FLED>	2
AMCAL	1
YLY	5
REREC	3
REACH	164
RERED	1
KINAS	4
REACT	36
HPLAC	2
TY VA	2
REREQ	1
DP OR	1
TY VI	7
RPHAN	6
RERE 	4
AYZ 	1
VITCH	1
 HOP 	8
UTARY	8
CAD 	1
UTARI	3
 DIAN	7
 DIAM	19
 DIAL	55
UHB	1
SA BL	2
 DIAG	24
PWENV	1
SA BA	1
PWENT	1
AGES	233
AGER	130
SA BE	1
AGEP	5
AGEO	13
AGEN	201
AGEM	59
AGEL	4
AGEI	38
YCOLI	1
AVIT>	4
AGEE	1
AGED	95
<AGE>	2
AGEB	3
SA BU	1
 DIAP	12
OMDMF	1
IRWA	2
OMDME	1
OMDML	1
BATHI	1
SK UN	1
OMDMV	1
OMDMT	1
OMDMU	1
 BAT>	1
BATHR	19
BATHS	2
BULOU	10
ANJA	6
DRAIN	33
BATH 	2
L MCC	3
YDEVE	1
L MCN	1
ANJO	1
L MCK	1
BIOMI	2
AD DR	2
ANJU	5
EOC G	1
GOGO 	1
BATH>	1
L MCY	1
DRAIS	8
FPUBU	1
DOLE 	1
H PLA	13
<RMS	2
H PLE	5
IOGRA	8
LESCA	1
<AGES	1
AVITS	3
HKOS	3
Y HTT	6
AVITY	7
AGE 	868
F BLU	3
SO FE	5
ENBOO	1
THOMP	20
LOVER	25
RISPY	1
LFOOT	1
F BLE	1
F BLA	15
THOMA	16
NEUVE	3
UHO	1
THOME	26
RE IC	1
PICAL	43
USUR	4
AN S>	2
 POD 	2
USUF	1
FNBSB	1
USUA	78
AN S 	1
XCHE	1
DION	2
XCHA	48
AN SW	6
AN SU	28
AN ST	48
AN SQ	1
AN SP	23
DIOH	4
PI JO	1
 PODC	6
AN SY	4
AN SG	2
PI JU	2
AN SE	61
H GMV	1
AN SC	9
AN SA	55
PI JS	1
AN SO	39
AN SN	2
AN SM	6
AN SL	7
AN SK	8
 PODS	1
AN SI	17
AN SH	23
DIOT	14
THOM>	1
T XXX	1
AAAAD	2
I JOO	1
I JON	2
I JOI	2
I JOH	1
THOM 	1
SO FR	1
ESCU 	1
 BCK>	1
 CC V	3
APON 	4
X OC	3
TO JE	14
TO JA	19
TO JO	38
TO JM	1
X ON	10
X OP	14
X OR	15
X OU	1
X OT	1
TSQUO	1
UBBOR	4
 NURS	15
 NURT	11
OW F>	1
VIA E	4
VIA D	1
VIA G	1
VIA F	1
OW FE	2
VIA C	2
VIA B	1
KNEW 	83
VIA O	1
VIA N	1
FF TI	1
FF TH	71
OW FO	28
VIA J	1
VIA T	12
VIA W	5
VIA V	1
IPRAY	1
VIA P	1
KNEW>	4
FF TR	2
TO J>	2
ICEVM	9
FTHEA	6
PT YO	6
RKHAT	1
ESCUE	34
S POL	33
STYR	1
NOGRA	7
D NT 	1
ESCUI	2
RKHAL	1
BE TH	180
PSPEN	3
  FRA	4
S POI	28
BECER	1
BE TO	37
BE TA	16
  FRO	85
UHW	1
  FRI	13
BE TE	15
<INFA	1
LP BR	1
BE TR	21
P BES	1
BE TU	4
BE TW	7
E WED	32
E WEE	32
 TOAS	4
E WEA	40
E WEB	21
IE SC	3
E WEL	69
DECL 	1
E WEN	36
E WEI	20
E WET	6
AY F	144
E WEV	14
IE SA	19
E WER	254
E WES	44
HEFIR	1
DECLI	31
< TWI	2
<UNAT	1
E WE 	276
VECC	1
 ONIC	2
VECA	1
DECLA	36
A MAN	93
 ONIO	2
ACYCL	3
< TWE	6
SMAY 	2
VECT	9
<UNAC	1
<INFL	2
SEHI	1
E WE>	9
<UNAL	1
P BEF	9
UP LA	5
<INFR	1
P BEG	3
PAWS>	1
A MAS	15
TNESS	70
TIO S	41
P BEA	1
IUTH	1
PAWS 	1
IE SM	3
Y ONC	9
UP LO	3
OYCO	5
AY Y	37
HOGEN	7
H UNC	1
<GIG	1
A MAX	6
BBY>	2
FICEP	2
AY U	24
LVEST	8
AY R	42
UMBLR	3
LEQ A	1
DOB	45
OWHE	11
AY P	59
OWHO	23
O MR>	12
RE IM	48
ULYDA	1
UMBLY	1
O MRM	1
AC F	1
O MRS	1
PE NO	7
EUDAL	2
PE NE	2
PE NA	1
LOVE 	125
DOZ	15
P  HO	1
TREO	1
P  HE	1
AC C	2
H UNS	3
TREA	265
OIVV 	2
P  HT	1
RE IS	353
HCOMB	2
WINGS	13
EIJI	3
HCOMI	5
E IM	224
ME WH	82
TRED	3
WOTH	1
WOTO	1
 NMFS	1
VESLA	1
T  PA	3
T  PE	17
TREX	15
T  PI	1
UMBLI	5
T  PM	50
T  PL	3
CHEAR	5
ROTUR	1
T  PR	4
ITSEL	87
SYPR	1
THJO	1
AC S	1
UNZER	1
N PYR	1
THJI	1
TREQ	1
T  P>	2
MY CA	25
MY CE	3
ML IS	1
MY CH	27
UNHIN	1
MY CO	49
MY CL	15
ML IT	1
MY CR	8
MY CV	1
ML IN	4
MY CU	4
CKFOR	1
CKCO	2
CKCL	1
CKCA	1
 ZU>	1
M RIS	2
D KEP	2
 FENG	3
 ZU 	2
RE IV	6
CKCR	1
<ONW 	1
D KEM	1
PRITZ	1
APIC 	1
L YHL	2
 FOE>	1
S HIM	43
 FOE 	1
S HIL	3
 FOES	1
AKENE	7
VINHO	1
REBIB	1
RE IT	84
UATRY	2
WADAU	2
JOAN	8
UCULE	2
L HAB	6
L HAC	1
 ROGE	13
RD FL	7
RD FO	41
L HAE	1
RD FA	6
L HAN	14
L HAL	8
L HAR	6
L HAS	29
L HAP	4
S HIV	1
L HAV	88
L HAT	3
TS TU	6
L HAZ	2
<ONWA	1
L HAY	1
 ZUI	2
RD FW	1
 DI>	1
RIDDI	1
<TH>	2
TS TW	5
RIDDL	1
 QUEE	25
RIDDO	1
<VOCA	1
RIDDE	1
 QUEN	3
OTRAV	2
 QUER	12
 QUES	384
 QUEU	2
<TH 	4
ACATE	2
VAUGH	1
SBRON	1
SSAN 	2
OTRAN	2
ADCA	17
SSANT	3
ADCO	1
TIO C	1
PAY G	2
UDELL	3
SSAND	6
KSVY	1
SSANC	13
 QUE 	1
H MIS	2
<THY	10
EENPL	2
TIO B	3
<THR	56
TS TA	22
H MIG	5
H MIE	1
 WOYC	1
H MIC	3
<THI	225
H MIN	4
H MIL	1
H MIK	1
<THA	356
OVABL	1
IUOL	1
A BY 	9
UPS>	17
MR JA	1
PISE 	3
R  IN	5
R MY>	2
DP WI	1
<USA>	1
OTY T	1
APIEN	4
APIEC	4
BED W	12
UPS 	99
HKENT	2
OENNE	2
INGSB	1
PISED	3
HIOCA	1
OENNI	1
UPSW	1
UPST	32
< FOO	5
UPSL	1
UPSI	8
UPSE	18
UPSC	3
INLY 	91
UDENS	1
URTHT	1
OD DA	10
UDENT	110
UCKED	21
Y GEL	1
TS RT	1
TS RU	6
UDENC	2
TS RI	37
TS RO	6
RTHEA	12
UCKET	5
TS RA	22
UCKER	18
R  WW	2
SI FE	1
XVII>	1
SEAS	160
HRER 	3
SEAP	1
SEAW	5
SEAU	8
SEAT	41
 VTL>	3
R  WE	5
SEAN	9
SEAM	38
R  WA	3
SEAC	2
SEAB	20
SEAG	2
SEAF	21
R  WH	11
R  WI	4
PTWU	11
PTWT	1
RTHEY	1
R  IT	5
E JAK	1
PK O	1
PTWE	2
SAVOR	2
PTWO	2
PTWI	15
TICRU	2
IDAVI	20
ILT V	1
INLY>	4
SEA>	30
YLIZE	1
CLOPE	6
HTOTI	1
HTOTO	1
 WNW>	2
SEA 	27
IGN >	1
P ULG	1
DNHEA	1
RLDLY	1
REBUK	2
KIN>	13
LIJ	1
URDEN	29
OU SE	80
WINDI	5
WINDO	105
OU SA	74
NGHO	5
OU SC	3
NGHA	38
WISDO	18
OU SN	4
OU SO	26
OU SH	37
OU SI	17
WINDE	3
OU SK	1
OU ST	22
OU SU	20
WINDY	1
IMEEF	1
OU SP	12
OU SQ	1
MFIEL	4
OU SY	1
<SEDL	1
E POL	68
E POO	19
E PON	2
OU S 	1
E POK	2
E POE	4
E POD	4
WIND 	25
E POC	3
GGIE 	3
AF OR	1
AF OP	1
O  RE	2
E POU	14
O  RI	1
E POW	38
E POV	1
E POP	43
E POS	186
E POR	40
NGBY 	1
IGTA	2
SEALA	1
OMCUC	1
 NG C	6
OMCUE	1
LIMME	2
BED B	17
TRLA	2
AEIC 	1
T YOL	3
HRON 	3
ILLI 	1
P MM>	1
VLMB>	1
 UNM 	1
CREW 	60
EYNE	1
SSAUL	8
ELSE>	31
UMMER	74
OYSE	2
UMMET	1
EYNO	2
<SONY	2
CREW>	9
UMMED	3
OR TE	31
CREWD	1
CREWE	4
OYS 	39
FLETS	1
CREWU	1
MG AT	1
MG AR	1
OYS>	5
FLETC	2
AC SA	1
ILLIS	2
ILLIP	3
LAVI	9
ILLIT	6
LAVE	32
HRONY	1
 UNMO	2
ILLIA	66
HRONG	2
 UNMI	6
HRONE	15
ILLIK	1
 UNME	1
HRONI	20
ILLIO	356
HRONO	1
BIUNI	1
ILLIL	2
XPLAI	114
XCAND	1
TS MY	19
JL E	1
EOAR	1
JYGV>	1
IN N 	1
IS DO	47
URTHS	10
<PUSH	1
SCABB	1
RT O>	1
<LEEC	5
RT O 	1
<PUSU	1
SCABR	1
IGTH	1
RT OR	9
RT OP	3
RT OV	7
RT OT	1
RT OU	9
DSUI>	1
NYU E	1
MILYF	1
RT OA	1
RT OF	299
RT OG	1
DSUI 	1
RT ON	23
RT OM	1
D RNA	6
IN NY	2
T AUS	1
CAIRO	3
  NUR	2
  NUT	1
TS MI	17
T AUT	24
  NUH	4
IN NO	50
IN NI	6
T AUC	6
IN NE	65
  NUC	8
IN NA	23
HED>	71
OLYZI	1
L PSY	9
GIOPL	2
 GH>	2
 MTR 	3
BOLDY	1
DUIT 	1
CLONA	1
HED 	576
CEG	4
CEF	24
CEE	90
CED	589
ZALES	1
CEB	56
CEA	74
CEO	14
CEN	1018
CEM	120
CEL	273
CEK	2
CEJ	1
CEI	252
CEH	2
IFTP>	1
CEV	12
CEU	7
CET	26
  ET 	7
CER	658
ZALEA	1
CEP	305
YNCL	1
CEY	8
CEX	3
L PC 	1
UYS N	1
ILLBE	1
U ZOO	1
UYS I	1
UYS J	1
CE 	3690
UYS D	2
UYS G	1
UYS A	1
BED M	6
UYS C	3
  ETE	2
  ETC	3
UYS T	2
CE>	751
UYS W	4
  ETH	5
UYS S	2
 GHR	1
HEDY	2
 WALC	1
HEDU	60
PHANI	2
CY S	12
BED N	4
DY LO	3
HEDS	2
HEDR	8
HEDM	2
HEDO	5
HEDI	1
 GHE	1
ANDIL	1
TSHER	1
HEDG	3
 GHO	10
GOSS	10
 WALN	2
BED O	2
DRITI	4
PEITH	1
A MN	1
RINAT	4
SHISH	1
 CAP 	36
RINAR	8
AHS W	2
YQQ>	1
MOMMY	1
GOST	2
KEPTI	3
UDY E	1
MOMMA	1
AHS T	1
 KAF	2
YTOL 	1
KEPT 	36
 KAB	3
 KAL	7
 KAM	25
 KAN	7
 KAH	7
 KAJ	1
 KAT	24
 KAU	1
 KAV	1
OPTHE	2
 KAP	6
 KAR	67
 KAS	1
LIC T	15
KEPT>	5
 KAY	20
EETWA	1
MP AN	5
MP AL	1
 CAPT	94
MP AC	1
LYOZ>	1
 CAPS	7
 CAPR	1
 CAPN	3
 CAPI	65
KAKE 	1
 CAPE	13
MM TU	1
NBLOG	1
MP AS	1
MP AR	2
GS R	11
GS S	36
GS P	18
B HOM	1
GS V	1
AZONF	4
GS T	135
GS U	11
AZONI	1
GS Y	14
UWEN>	1
GS C	30
RYSL	2
GS A	162
GS F	39
GS G	8
DWORK	6
GS E	9
GS J	2
DWORD	3
GS H	37
RYSE	2
GS N	5
GS O	88
GS L	31
GS M	22
UIDIT	5
RDY C	1
GRAVY	1
RDY A	1
RDY F	1
RDY E	1
RDY J	1
APILL	1
UDY P	7
GRAVI	9
B HOU	1
RDY W	1
RDY T	1
GRAVA	5
G TTE	1
NE >	55
GRAVE	13
NE C	168
NE B	129
NE A	268
NE G	46
<WRAP	1
NE E	113
NE D	97
NE K	13
NE J	11
NE I	277
NE H	113
NE O	515
NE N	86
NE M	111
NE L	84
NE S	207
NE R	68
NE Q	4
NE P	100
NE W	262
NE V	11
NE U	28
NE T	412
NE Z	6
NE Y	35
MIL H	1
RDY >	1
MIL M	6
RYS>	3
AZON 	4
CUF	6
I SOU	2
I SOR	1
DRID 	1
I SOL	2
I SOM	3
POEM>	1
I SOB	1
AZON>	7
RYS 	29
EMBLE	33
ICST	2
DESK>	10
DRN R	1
EMBLA	6
ICSP	4
 JOKE	16
IPUR	5
PPACM	1
EMBLI	8
MAGWP	1
WY TE	1
IPUL	13
TENNI	4
EMBLY	8
TRUEP	1
TRUES	1
TRUER	1
MAZYF	1
NG BA	67
S D A	9
SPLE	11
NG BE	110
S D E	1
Y CUT	7
NG BI	60
S D H	1
S D I	2
NG BL	20
S D O	2
NG BN	1
Y CUS	4
Y CUL	8
S D S	4
NG BR	21
SOUR	171
SPLU	2
NG BU	92
S D T	4
SPLY	1
NG BY	48
UX CO	2
SILAE	10
FUIP>	1
GA BR	1
COGIT	1
OMMEN	190
PCONC	1
Y JVE	1
PCONG	1
DESKT	5
ICS>	73
ICWIT	1
DESKS	1
TRUE>	36
PCONT	2
FNC	1
OLPH	14
C STA	20
 KAMI	24
C STE	2
NFAN	15
LLMAR	1
C STO	4
IECED	1
LLMAN	1
AHARA	1
C STR	11
C STU	2
C STY	3
LENZI	1
HIZIN	1
O  PO	1
HERCH	1
OUTFR	1
HERCO	4
SIDY	1
HERCU	1
LLPOW	1
<COFO	2
AF MO	1
NDIZI	1
IKA W	1
DYCAR	1
O SUR	22
O SUS	4
O SUP	48
O SUN	1
O SUM	3
E PAI	39
O SUI	4
O SUF	6
O SUG	14
O SUD	1
E GDP	3
O SUB	18
O SUC	31
L GOL	3
UKGMA	1
UMPSU	1
EARJO	1
AHAR 	1
LOROA	1
T PH	28
T PI	41
T PL	115
T PM	8
T PO	161
T PA	245
T PB	1
LYDV	1
T PE	170
T PF	1
LYDR	1
LYDO	2
LYDI	1
HRUG 	1
T PP	1
T PR	331
T PS	7
LYDA	1
T PU	85
PS PE	3
PS PA	1
ELGI	3
PS PL	2
RTIZA	1
PS PI	3
ERMIN	153
ELGA	2
PS PU	2
NGMI	7
PS PR	9
THET 	1
NLKPI	2
LAW L	3
F LUS	1
THETS	1
F LUX	2
THETH	1
THETI	41
<NLJS	1
OMCSH	1
F LUC	2
THETA	6
F LUN	4
LFIRE	2
GLAR 	1
IMPUL	8
HRUGS	2
CRAVI	2
T P 	4
HO PR	10
HO PU	2
HR EV	1
OONF	1
HO PL	6
T P>	7
HO PO	1
HO PA	8
XNGT>	1
IMPUR	1
MAP 	22
TOTOG	1
YTOLG	1
TEAD 	62
BORES	1
BORER	5
CHWOR	2
UDY  	2
YAAAA	1
BOREN	1
  COV	3
ERNIZ	2
TEAD>	10
BORED	18
MAP>	3
 BY O	54
RHYM	1
I ON	27
L SIZ	2
B SCA	1
ITHER	153
B SCH	5
ITHET	2
B SCU	1
OMCSX	2
L SIM	5
L SIL	2
 JOST	1
L SIN	3
RHYT	20
L SIC	2
L SIE	2
L SID	8
L SIG	12
MTP 	7
NONMO	1
M HIT	1
NONMI	2
CKHEA	2
NONME	1
MTPS	3
CKHEE	6
B ENT	1
  OF 	263
ATSS 	1
MTPH	1
NONMU	1
ITHE 	1
FAR C	1
ASEOU	1
BPNA	1
MAPH	1
TYTHE	2
WN AN	54
MAPL	4
OMCSV	1
YAAA 	1
TEADY	15
MAPQ	1
TEADP	1
TYTHR	5
TEADU	1
NWHIL	6
IFEA 	1
 NG 	9
<PSOR	2
FAR J	1
IONTH	5
IONTO	2
EINZ 	1
L ERO	3
L ERI	1
DAGA>	1
FAR I	3
< ANN	10
L ERA	8
HKZ	1
AVIG	17
AVID	73
AVIE	1
AVIC	3
Y W 	1
AVIA	14
AVIN	238
AVIO	117
AVIL	23
HKQ	1
RITES	23
RITER	57
HKT	7
RITEO	1
AVIT	27
AVIU	1
UTIC 	4
AVIS	10
 SAL>	1
HKC	2
RITED	7
OSAT 	1
HKE	3
 SALI	13
UTICU	7
Y WE	373
HK>	4
 SALL	2
AVI 	6
Y WA	317
 SALA	14
Y WO	200
CINO 	1
 SALE	68
S UH>	3
REAL	670
Y WI	361
Y WW	3
Y WT	1
S UH 	20
CINO>	1
UTICA	6
YOUVE	77
HK 	12
 SALU	6
 SALT	22
NCOVE	2
 SALV	10
MHO W	1
 AER	12
 AES	9
UR IG	1
 NGM	1
 AEG	22
EOI	6
MCDAG	1
 AEL	2
L ER 	1
WN AM	1
IS YU	1
FTPF	1
CIENC	139
FTPD	1
FTPO	2
WAHL 	1
MWS 	2
T WRE	1
CIENT	195
IS YE	40
T WRA	1
WIVE	8
IS YO	43
T WRO	11
T WRI	20
IS YI	1
ISTRE	5
RFARE	5
OOMIL	1
FAR  	2
ISTRA	148
RFARN	2
LOWIN	174
 KORA	2
UBIS	2
ISTRI	155
UBIQ	1
UBIN	3
UBIO	1
ISTRU	3
I TYP	3
EYHE	7
ODSEN	2
DSM H	2
ISTRY	14
ZZ WH	1
KESPE	7
<ALVA	1
A YOR	1
FN 	2
A YOU	35
ET FA	2
OVOHO	7
LAW B	5
IA EM	4
IA EN	3
C  D	1
IA EA	2
ZA BA	1
IA EX	2
IA ER	1
FTP>	2
IA EU	4
IA EV	1
VA IS	1
EZ YO	3
ZO AN	1
NTTYP	47
ATET	1
NTPDA	13
QUEZ 	17
ABER	6
KVETC	1
VA IN	3
REM N	1
REAK	128
G DAT	3
G DAW	1
G DAV	2
EM SA	5
EM SO	6
EM SL	1
G DAY	17
EM SH	2
EM SI	4
EM SW	1
EM ST	9
EM SU	2
EM SP	1
G DAM	2
G DAL	1
OTURF	1
G DAI	2
EM SY	3
 DR 	1
< AND	688
UITME	1
L GOW	1
G DA 	1
DNATU	1
HYSIO	10
HYSIK	1
ABSTI	1
ORDON	40
HYSIC	69
 CC >	2
 AM S	32
ABEE	6
HYSIS	1
GML C	2
GML E	3
GML D	2
GML F	1
GML I	1
GML H	1
 KFF	1
GML L	1
KELDD	1
ABEN	4
GML S	2
GML R	1
GML T	2
NFAT	5
 I D 	3
ABEL	98
SH F	28
 ALVA	1
 D SE	1
RAYKI	1
 D SH	1
 D SI	2
FPOR	1
 D ST	3
 D SU	1
ENTAC	26
 D S 	1
R HAZ	1
R UCS	2
R HAP	5
R HAR	9
R HAS	47
R HAT	3
R HAU	2
R HAV	38
 MASK	5
R HAH	1
R HAI	10
R HAL	8
R HAM	5
R HAN	55
 OYQU	2
RAULI	3
SZI>	1
R HAD	45
SRA>	1
 I DR	6
ZEPU>	1
ACZ 	1
ALTH>	14
RUA D	1
 I DU	4
REAB	2
 I DI	162
 V SO	1
 I DA	1
 I DE	26
OMAN 	135
OREGI	1
E XRA	1
UR>	164
NGTO 	1
OREGA	1
GTIP	2
OWGUN	1
URLSE	1
GTIM	8
OREGR	2
OREGU	1
WCREA	1
ENTAR	31
GL SU	1
SEINF	1
SEINE	1
SEINC	5
ENTAT	125
I DR	7
SEINV	1
OLAR 	11
SEINT	1
SEINS	4
TAXDE	7
P MOM	1
E ION	1
OANAT	2
OLARS	15
BSID	28
SEIN 	7
HT ZH	1
SEIN>	4
 UNOR	2
OLARL	4
OLARE	2
I LM	1
NGTON	165
URLS>	1
NGTOW	1
KD GO	1
URLS 	5
PTIGH	1
A PUM	1
I DO	453
ATE Q	2
L OM	1
L OL	5
L ON	117
MOONL	3
L OK	3
L OD	2
L OF	435
L OA	1
L OC	10
L OB	15
D BID	2
D BIG	4
HCO E	1
L OZ	1
D BIL	5
L OT	6
D BIN	10
L OV	58
<SWIT	1
L OP	29
L OS	1
L OR	92
KANE 	2
US TO	92
US TI	2
US TH	86
 ADLI	1
US TE	7
GJF>	1
US TA	6
YUKYU	1
UE WA	7
US TY	2
UE WE	6
US TU	2
US TW	5
LE XM	1
WBOAT	6
UE WO	4
US TR	13
ETRIE	15
ETRIA	3
  TEX	1
ETRIC	21
ETRIM	1
US T 	1
 PETI	46
LE X 	1
GGBA	1
ETEO	1
M B I	1
P TIM	1
P TIB	1
  TER	27
P TIF	1
EARSI	1
DWALE	1
W CIT	6
FACUL	8
LNK 	4
M B T	1
ATIS 	1
 RUMO	6
EAK 	153
EFNET	8
 PETS	5
BEG 	4
MAUI 	2
ABE A	1
A BGT	1
ABE F	1
EAK>	28
 RUMS	16
TOYS 	2
ATIS>	1
ABE L	2
WHE	1938
ETY>	31
WHA	1646
U HEL	12
IGRAT	37
U HEA	22
 F TH	3
IGRAP	4
WHI	1574
TUER 	2
PCA A	2
XCALI	1
IGRAN	14
U HES	1
U HER	5
ETY 	110
WHY	424
O AOL	1
WH 	3
EMERS	4
ETYT	1
U HE 	5
ETYP	4
ETYQ	1
ETYS	1
ETYM	2
ETYN	4
ETYO	2
EMERA	5
WH>	2
TCZ>	1
ETYA	1
CH MI	5
BEGO	1
EAKE	51
ORMP>	1
OPOMO	1
CH MO	54
BEGI	145
CH MA	28
 RUM 	4
CH MC	1
EAKL	3
CH ME	20
ATISM	4
EAKI	76
BEGA	105
CH MY	9
ABE>	2
EAKT	6
EAKS	36
EAKR	1
AUCRA	4
BEGU	10
CH MU	3
N DAD	3
E N	2133
E O	5237
E L	2256
E M	3319
E J	512
E K	506
E H	2860
E I	5219
E F	3583
E G	1704
E D	2908
E E	2157
E B	3363
E C	5049
CCP 	1
E A	7877
BALCO	7
E Z	58
E X	19
E Y	1179
E V	658
E W	5103
E T	9496
E U	1240
E R	2762
E S	6345
E P	3834
E Q	223
XT RO	2
XT RI	1
XT RA	1
BAYES	28
HMWE	1
NYT E	9
T IL	27
WATKI	2
FAX	32
IBS F	1
HOU S	1
CCPI	1
PADS	3
E  	1257
E >	783
FAS	160
SWISS	3
FAQ	1
SAGA 	2
FAV	79
SAUR 	13
SAUR>	13
FAT	130
INELE	1
HOU Z	1
ROPHO	16
NGIES	3
ROPHI	7
MBRY	31
ROPHE	11
EDMIN	1
FAH	3
MBRA	23
FAI	322
T ODO	5
MBRE	9
ROPHY	8
OLIN	40
MBRI	17
MBRO	6
T ODD	3
OLIO	6
<AGN	1
<AGO	2
<AGH	1
FAL	188
<AGE	6
FAM	330
<AGA	24
LOROP	1
HOU L	2
FINS 	2
MCXES	1
<AGR	9
ARJOL	2
DGREA	1
OLIA	5
KYDIV	4
OLIF	21
K MD 	1
OLID	73
DGREE	2
FAE	5
SAURU	5
<Q B	1
ICOSA	5
AP AS	1
IPTUR	3
URY  	2
AP AW	1
NDHEA	2
LEN >	1
RE PO	25
LEN  	1
AP AN	33
AP AC	2
AP AB	1
COPS 	3
AP AF	1
RKI 	1
MERSH	3
 INFU	2
MERSO	4
 IFAN	1
MERSE	3
 IFAW	3
SHAD 	1
IPY	5
GDRE>	1
IDTOL	1
HERWI	46
N O	2399
D ICE	1
MERS 	118
FIXAB	1
LOTA	1
K FEI	1
SG PL	1
K FEN	1
SHADE	7
K FEL	1
K FEB	1
K FEA	2
NADET	2
SHADO	27
LEN P	3
URY J	2
URY I	7
LEN S	5
LEN T	5
URY N	5
URY M	3
URY L	3
URY C	6
URY B	10
URY A	22
Y PIL	2
RKIS	6
URY E	5
URY D	9
RKIN	224
LEN A	9
RKIL	1
LEN C	2
LEN D	1
LEN E	1
LEN F	2
LEN H	1
LEN I	4
LEN J	1
URY P	6
LEN L	3
LEN M	2
URY U	1
URY T	15
H IT 	82
BAD >	1
OK FR	4
 ION>	1
S PHO	12
EFICI	20
OK FA	6
OK FO	45
OK FI	4
OLI 	4
H IT>	31
NTFR	6
NTFU	1
 DURH	1
 DURI	189
 DURD	1
HROAT	19
 DURA	10
LE AY	1
ANUI 	1
UNPLU	4
NTFO	3
EDGRE	1
TLP D	2
T TUM	1
ESMIN	1
EALM	16
OES E	6
EERUN	1
 IONS	1
H ITA	2
H ITE	3
BAD T	9
BAD V	1
BAD W	3
BAD P	1
FRATR	2
BAD R	1
BAD S	5
BAD L	5
BAD M	3
BAD N	2
H ITS	73
BAD H	3
BAD I	8
BAD J	1
BAD D	2
BAD E	2
BAD F	9
ETO T	1
BAD A	6
BAD B	3
BAD C	5
P DEL	1
P DEM	2
INQUI	39
ELER 	6
ORONE	1
CRM P	1
P DED	1
DONE>	36
ORONA	41
P DEC	3
P DEA	3
NBIF	1
HYP>	1
N D	801
DONE 	116
IELS 	1
P DEV	1
ELER>	1
NBIL	1
P DER	1
P DES	5
P DEP	1
GOSH>	2
T AWO	1
T I 	708
MESIN	2
GOSH 	5
TS FL	11
ZODB>	1
 CHOC	8
ETO  	1
T AWK	5
 CHOI	67
 CHOK	2
OCITY	11
 CHOM	1
 CHOL	26
 CHOO	63
NUTTG	1
 CHOP	13
 CHOS	32
 CHOR	20
 CHOW	1
OCITI	1
SYFIN	1
FTNEW	1
F ATT	9
F  GI	2
F ATR	1
FTNES	1
ELERA	14
F  GA	2
DONEY	1
ORON 	2
DONED	18
VY BE	2
ELERS	7
DONEC	2
JOLAI	2
F  GS	1
OES Y	6
F ATH	2
ASEWO	2
TELET	3
LUVI	23
TELEV	32
TELEP	53
TELES	2
TELER	6
 B DO	2
<PSTR	2
D DDD	1
RTEGA	6
NOSAU	43
TELEG	3
TELEC	8
ST S 	1
LUVS	4
TELEK	1
D ZOZ	1
W EGO	2
N NUM	19
N NUC	1
 ABAN	23
RINFE	2
N NUY	3
D ZOO	2
F WE 	101
N NUR	1
N NUT	2
F WEV	1
GLOJ	1
F WET	1
F WES	10
F WER	18
GLOO	10
DMIR	17
GLOA	1
GLOB	66
GLOD	2
DMIT	27
GLOG	1
 GATO	6
DMIN	123
 GATH	36
DMIL	1
 GATE	30
F WEN	3
GLOR	21
GLOS	8
GLOT	1
GLOU	3
F WEI	8
DMIE	2
ST SW	5
ST SU	21
ST ST	53
ST SP	14
ALE V	2
ST SY	2
K CUR	4
ST SE	50
ST SC	10
TELE 	1
ST SA	48
ST SO	36
ST SN	2
ST SM	3
ST SL	1
ST SK	2
ST SI	35
ST SH	22
<FORM	10
NN IT	3
UBHOU	1
BBOL	2
<FORG	3
<FORE	15
<FORB	1
<FORC	2
LVIS 	4
ACUSE	1
DAAD>	1
<FORW	3
<FORT	6
SAGAN	1
ZI	239
  ZEA	1
KUSIN	1
  ZEL	2
IRTWA	1
 MERR	10
EANST	1
MPAIG	76
 MERI	18
CTRES	4
TORGE	2
  ZER	3
MPAIR	9
